,id,home_team_name,away_team_name,league_name,match_date
0,11984636,Alajuelense,Herediano,Primera Division,2019-12-08 21:00:00
1,11986088,Alajuelense,Herediano,Primera Division,2019-12-22 00:00:00
2,11997082,Alajuelense,Herediano,Primera Division,2020-01-19 22:00:00
3,14609449,Alajuelense,Herediano,Primera Division,2020-06-15 01:00:00
4,16904501,Alajuelense,Herediano,Primera Division,2020-09-27 02:00:00
5,11872479,Beitar Tel Aviv Ramla,Hapoel Ramat Gan,Liga Leumit,2020-02-21 13:00:00
6,14050776,Beitar Tel Aviv Ramla,Hapoel Ramat Gan,Liga Leumit,2020-06-18 17:00:00
7,16622919,Beitar Tel Aviv Ramla,Hapoel Ramat Gan,Club Friendlies,2020-07-24 06:20:00
8,16899553,Beitar Tel Aviv Ramla,Hapoel Ramat Gan,Liga Leumit,2021-03-05 13:00:00
9,17879204,Beitar Tel Aviv Ramla,Hapoel Ramat Gan,State Cup,2021-03-15 18:00:00
10,11998226,Maribor,Bravo,Club Friendlies,2020-01-21 14:00:00
11,11880178,Maribor,Bravo,1. SNL,2020-03-07 16:15:00
12,12723066,Maribor,Bravo,Club Friendlies,2020-05-30 16:00:00
13,16832339,Maribor,Bravo,1. SNL,2020-09-12 16:00:00
14,16832429,Maribor,Bravo,1. SNL,2021-02-13 16:15:00
15,11892166,AEK Larnaca,AEL,1. Division,2020-01-25 15:00:00
16,12016269,AEK Larnaca,AEL,Cyprus Cup,2020-02-19 17:00:00
17,16858630,AEK Larnaca,AEL,Club Friendlies,2020-08-14 16:00:00
18,16475125,AEK Larnaca,AEL,1. Division,2020-09-26 17:30:00
19,17576430,AEK Larnaca,AEL,Cyprus Cup,2020-11-25 15:00:00
20,11984635,Herediano,Alajuelense,Primera Division,2019-12-05 02:00:00
21,11986087,Herediano,Alajuelense,Primera Division,2019-12-15 22:30:00
22,11997148,Herediano,Alajuelense,Primera Division,2020-03-09 01:00:00
23,16904470,Herediano,Alajuelense,Primera Division,2020-08-30 02:00:00
24,17687737,Herediano,Alajuelense,Primera Division,2020-12-17 02:00:00
25,11985095,Diriangén,Real Estelí,Primera Division,2019-12-09 01:00:00
26,12013139,Diriangén,Real Estelí,Primera Division,2020-03-15 01:00:00
27,12056283,Diriangén,Real Estelí,Primera Division,2020-04-26 01:00:00
28,17640159,Diriangén,Real Estelí,Primera Division,2020-11-09 01:00:00
29,17680692,Diriangén,Real Estelí,Primera Division,2020-12-13 23:00:00
30,11428311,Sol de América,Olimpia,Division 1,2019-12-14 21:00:00
31,11990748,Sol de América,Olimpia,Division 1,2020-09-26 23:30:00
32,17626419,Sol de América,Olimpia,Division 1,2020-11-09 00:30:00
33,17708128,Sol de América,Olimpia,Division 1,2020-12-27 21:30:00
34,17761405,Sol de América,Olimpia,Division 1,2021-03-06 23:30:00
35,11987382,MOL Vidi,Újpest,Hungarian Cup,2020-02-19 16:30:00
36,11888717,MOL Vidi,Újpest,OTP Bank Liga,2020-06-14 19:05:00
37,16755544,MOL Vidi,Újpest,Club Friendlies,2020-08-08 08:00:00
38,16521855,MOL Vidi,Újpest,OTP Bank Liga,2020-10-04 18:00:00
39,16521987,MOL Vidi,Újpest,OTP Bank Liga,2021-04-10 15:00:00
40,11952930,Teuta Durrës,Skënderbeu Korçë,Superliga,2019-12-08 15:30:00
41,11953020,Teuta Durrës,Skënderbeu Korçë,Superliga,2020-07-06 18:45:00
42,17014151,Teuta Durrës,Skënderbeu Korçë,Superliga,2020-11-04 15:45:00
43,17014241,Teuta Durrës,Skënderbeu Korçë,Superliga,2021-02-12 15:00:00
